week,n_contestants,judge_score,judge_rank,is_lowest_judge,fan_votes,pct_score,pct_elim_threshold,pct_margin,pct_margin_percent,pct_would_eliminate,rank_score,rank_margin,rank_would_eliminate,in_bottom2,would_eliminated_by_tiebreaker,would_saved_by_tiebreaker,critical_action,critical_delta_votes,critical_delta_pct,is_critical_week,contestant,season
5,8,18.0,8,True,1343861.0,67.31706901772125,46.38300181152946,20.93406720619179,31.097710449456567,False,12,2,False,True,True,False,DECREASE_BEFORE_ELIMINATED,-827821.7777777775,-61.600253134645435,False,Bristol Palin,11
6,7,27.9998,6,False,1637531.0,76.80604495280143,55.953863267731776,20.852181685069652,27.149141318087217,False,9,4,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-900540.6681713009,-54.99380886049185,False,Bristol Palin,11
7,6,32.5,6,True,1898950.0,82.28273258587262,55.27789997116937,27.004832614703254,32.81956221679954,False,9,1,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1357994.178082192,-71.5128980795804,False,Bristol Palin,11
8,5,23.5,5,True,2139843.0,77.76119449209955,49.85392686937251,27.90726762272704,35.88842456061087,False,8,1,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1634603.4561403512,-76.38894330753945,False,Bristol Palin,11
9,4,26.5,4,True,2568439.0,81.32486031167618,55.471023298892646,25.85383701278353,31.790816379762752,False,7,0,True,True,True,False,DECREASE_BEFORE_ELIMINATED,-1787062.2000000004,-69.5777552046204,False,Bristol Palin,11
10,3,25.6666,3,True,967560.1678745348,92.77766666666666,84.35836071155097,8.41930595511569,9.074711897384454,False,4,0,True,False,False,False,DECREASE_BEFORE_ELIMINATED,-162923.7016663762,-16.838611910231386,True,Bristol Palin,11
1,13,20.0,7,False,798080.0,80.26193829706762,48.65911445791076,31.602823839156855,39.374608325789055,False,14,11,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-685673.1956521738,-85.915346287612,False,Bobby Bones,27
2,12,19.5,10,False,839269.0,72.78074725810588,49.14556816715651,23.635179090949364,32.474493573322064,False,16,7,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-562240.7307692308,-66.99171907567548,False,Bobby Bones,27
3,11,23.0,8,False,932178.0,72.72706040702295,50.11326362923262,22.613796777790327,31.094061345571184,False,13,7,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-612904.9000000004,-65.74977096648928,False,Bobby Bones,27
4,10,20.0,9,False,1074227.0,67.90660351703852,57.2353555775845,10.67124793945402,15.714595321759075,False,13,4,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-342968.9999999999,-31.927050800249845,False,Bobby Bones,27
5,9,21.0,8,False,734813.5367718318,83.65444795792109,54.918220273373265,28.736227684547828,34.351105513244676,False,10,8,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-445033.9052818932,-60.56419527013715,False,Bobby Bones,27
6,9,22.0,7,False,1186188.0,70.86775100943524,47.47601978619925,23.391731223235986,33.007582278322396,False,12,5,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-811289.7999999999,-68.39470640404387,False,Bobby Bones,27
7,8,26.5,7,False,1351252.0,81.05814905620348,53.36962646806726,27.688522588136216,34.15883894528329,False,11,2,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-1035173.6271186443,-76.60848066227797,False,Bobby Bones,27
8,6,22.5,6,True,1633771.0,72.73837768584703,58.04084687490564,14.697530810941387,20.20601954365713,False,11,0,True,True,True,False,DECREASE_BEFORE_ELIMINATED,-681427.4999999999,-41.70887474437971,False,Bobby Bones,27
9,4,27.0,4,True,1078289.453179971,95.0,81.94327017692908,13.056729823070924,13.743926129548342,False,5,1,False,False,False,False,DECREASE_BEFORE_ELIMINATED,-281578.6812247555,-26.113459646141862,False,Bobby Bones,27
